ID расположения;ID станции;Флаг загруженного вагона;Количество вагонов;Тип вагога;Период;Время ожидания
212;850308;1;1;1;4;0
213;850308;1;1;1;5;0
214;850308;1;2;1;1;2
215;850308;1;3;1;1;1
216;850505;0;1;1;1;6
217;851207;0;1;1;1;6
218;851207;0;1;1;1;7
219;851207;0;1;1;1;10
220;851207;0;1;1;1;16
221;851207;0;2;1;1;2
222;851207;0;2;1;1;3
223;851207;0;2;1;1;4
224;851207;0;5;1;1;7
225;851207;1;1;1;1;0
226;851207;1;1;1;1;2
227;851207;1;1;1;3;0
228;851207;1;1;1;4;0
229;851207;1;1;1;5;0
230;851508;0;1;1;1;3
231;851508;0;1;1;1;5
232;851508;0;2;1;1;1
233;851508;1;1;1;1;2
234;851508;1;1;1;5;0
235;851508;1;1;1;8;0
236;851508;1;2;1;1;0
237;851601;1;1;1;5;0
238;851601;1;1;1;6;0
239;851601;1;1;1;15;0
240;851601;1;2;1;12;0
241;851601;1;3;1;2;0
242;852708;0;1;1;1;7
243;852708;0;4;1;1;2
244;852708;1;1;1;1;0
245;852708;1;1;1;1;2
246;852708;1;1;1;2;0
247;852708;1;1;1;5;0
248;852708;1;1;1;9;0
249;852708;1;2;1;1;0
250;852708;1;2;1;3;0
251;852708;1;2;1;5;0
252;852708;1;3;1;1;2
253;853005;0;1;1;1;2
254;853005;0;1;1;1;3
255;853005;0;2;1;1;5
256;853005;0;2;1;1;10
257;853005;1;10;1;1;0
258;853005;1;10;1;1;1
259;853109;0;3;1;1;3
260;853306;0;1;1;1;3
261;853804;0;1;1;1;2
262;853804;0;2;1;1;3
263;853804;1;1;1;5;0
264;860009;0;1;1;1;0
265;860009;0;1;1;1;4
266;860009;0;1;1;1;5
267;860009;0;1;1;1;7
268;860009;0;1;1;1;9
269;860009;0;1;1;1;16
270;860009;0;1;1;1;19
271;860009;0;1;1;1;21
272;860009;0;1;1;1;23
273;860009;0;1;1;1;25
274;860009;0;1;1;1;26
275;860009;0;1;1;1;27
276;860009;0;1;1;1;28
277;860009;0;1;1;1;30
278;860009;0;1;1;1;34
279;860009;0;1;1;1;57
280;860009;0;1;1;1;61
281;860009;0;1;1;1;64
282;860009;0;1;1;1;71
283;860009;0;1;1;1;72
284;860009;0;1;1;1;91
285;860009;0;1;1;1;94
286;860009;0;1;1;1;102
287;860009;0;1;1;1;114
288;860009;0;1;1;11;0
289;860009;0;2;1;1;10
290;860009;0;2;1;1;13
291;860009;0;2;1;1;20
292;860009;0;2;1;1;31
293;860009;0;2;1;1;32
294;860009;0;2;1;1;51
295;860009;0;2;1;1;58
296;860009;0;2;1;1;74
297;860009;0;3;1;1;6
298;860009;0;3;1;1;11
299;860009;0;3;1;1;12
300;860009;0;3;1;1;15
301;860009;0;3;1;1;16
302;860009;0;3;1;1;55
303;860009;0;4;1;1;1
304;860009;0;4;1;1;2
305;860009;0;4;1;1;8
306;860009;0;4;1;1;14
307;860009;0;4;1;1;22
308;860009;0;4;1;1;55
309;860009;0;5;1;1;19
310;860009;0;5;1;1;27
311;860009;0;6;1;1;9
312;860009;0;6;1;1;18
313;860009;0;9;1;1;5
314;860009;0;11;1;1;3
315;860009;0;11;1;1;4
316;860009;0;11;1;1;7
317;860009;0;14;1;1;0
318;860009;0;62;1;1;6
319;860009;0;107;1;1;2
320;860009;1;1;1;1;0
321;860009;1;1;1;1;2
322;860009;1;1;1;1;6
323;860009;1;1;1;1;27
324;860009;1;7;1;1;2
325;860009;1;10;1;4;0
326;860009;1;10;1;5;0
327;860009;1;31;1;1;0
328;860206;0;1;1;1;3
329;860206;0;1;1;1;9
330;860206;0;1;1;1;12
331;860206;0;1;1;1;14
332;860206;0;1;1;1;16
333;860206;0;1;1;1;19
334;860206;0;1;1;1;21
335;860206;0;1;1;1;27
336;860206;0;1;1;1;31
337;860206;0;1;1;1;36
338;860206;0;1;1;1;39
339;860206;0;2;1;1;15
340;860206;0;2;1;1;24
341;860206;0;2;1;1;42
342;860206;0;3;1;1;7
343;860206;0;4;1;1;0
344;860206;0;4;1;1;10
345;860206;0;5;1;1;6
346;860206;0;9;1;1;8
347;860206;0;10;1;1;9
348;860206;0;18;1;1;5
349;860206;0;67;1;1;2
350;860206;0;70;1;1;4
351;860206;0;71;1;1;1
352;860206;0;154;1;1;3
353;860206;1;1;1;1;3
354;860206;1;167;1;1;0
355;861302;0;1;1;1;3
356;861302;0;1;1;1;9
357;861302;0;1;1;1;11
358;861302;0;1;1;1;14
359;861302;0;1;1;1;28
360;861302;0;2;1;1;1
361;861302;0;3;1;1;4
362;861302;0;3;1;1;8
363;861302;0;4;1;1;1
364;861302;0;5;1;1;2
365;861302;0;14;1;1;0
366;862108;0;1;1;1;10
367;862108;0;2;1;1;5
368;862108;0;2;1;1;17
369;862108;0;5;1;1;1
370;862108;0;6;1;1;1
371;862108;0;7;1;1;2
372;862108;0;14;1;1;0
373;862108;0;16;1;1;13
374;862108;0;17;1;1;0
375;862201;0;1;1;1;3
376;862201;0;1;1;1;20
377;862201;0;1;1;1;75
378;862305;0;1;1;1;1
379;862305;0;1;1;1;7
380;862305;0;1;1;1;10
381;862305;0;1;1;1;16
382;862305;0;1;1;1;17
383;862305;0;1;1;1;27
384;862305;0;1;1;1;28
385;862305;0;1;1;1;29
386;862305;0;1;1;1;37
387;862305;0;1;1;1;45
388;862305;0;1;1;1;52
389;862305;0;1;1;1;55
390;862305;0;1;1;1;56
391;862305;0;1;1;1;61
392;862305;0;1;1;1;65
393;862305;0;1;1;1;77
394;862305;0;1;1;1;92
395;862305;0;1;1;1;107
396;862305;0;2;1;1;9
397;862305;0;2;1;1;11
398;862305;0;2;1;1;23
399;862305;0;2;1;1;41
400;862305;0;2;1;1;67
401;862305;0;2;1;1;82
402;862305;0;2;1;3;0
403;862305;0;3;1;1;7
404;862305;0;3;1;1;12
405;862305;0;3;1;1;25
406;862305;0;3;1;1;27
407;862305;0;3;1;1;47
408;862305;0;4;1;1;4
409;862305;0;4;1;1;22
410;862305;0;4;1;1;25
411;862305;0;5;1;1;3
412;862305;0;5;1;1;8
413;862305;0;6;1;1;0
414;862305;0;7;1;1;5
415;862305;0;7;1;1;6
416;862305;0;8;1;1;2
417;862305;0;15;1;1;6
418;862305;1;1;1;1;2
419;862409;0;1;1;1;1
420;862409;0;2;1;1;3
421;862409;0;2;1;1;4
422;862409;0;4;1;1;2
423;862409;0;13;1;1;3
424;862409;0;64;1;1;0
425;862409;0;70;1;1;1
426;862409;0;79;1;1;2
427;862502;0;2;1;1;0
428;862502;0;2;1;1;2
429;862502;0;5;1;1;1
430;862502;0;128;1;1;2
431;862502;1;4;1;1;0
432;862803;0;3;1;1;17
433;863007;0;1;1;1;5
434;863007;0;1;1;1;7
435;863007;0;1;1;1;9
436;863007;0;1;1;1;19
437;863007;0;1;1;1;20
438;863007;0;1;1;1;29
439;863007;0;1;1;1;31
440;863007;0;1;1;1;52
441;863007;0;1;1;1;53
442;863007;0;2;1;1;4
443;863007;0;2;1;1;6
444;863007;0;2;1;1;12
445;863007;0;2;1;1;13
446;863007;0;2;1;1;18
447;863007;0;3;1;1;2
448;863007;0;4;1;1;1
449;863007;0;4;1;1;3
450;863007;0;5;1;1;0
451;863007;0;66;1;1;1
452;863007;0;94;1;1;2
453;863100;0;1;1;1;10
454;863100;0;1;1;1;27
455;863100;0;2;1;1;18
456;863100;0;7;1;1;14
457;863204;0;3;1;1;15
458;863308;0;1;1;1;3
459;863308;0;1;1;15;0
460;863308;0;1;1;17;0
461;863308;0;2;1;5;0
462;863308;0;3;1;1;1
463;863308;0;3;1;1;5
464;863308;0;4;1;1;6
465;863308;0;6;1;1;7
466;863308;0;6;1;2;0
467;863308;0;7;1;17;0
468;863308;0;8;1;1;2
469;863308;0;8;1;1;4
470;863308;0;8;1;9;0
471;863308;0;9;1;16;0
472;863308;0;12;1;3;0
473;863308;0;13;1;13;0
474;863308;0;15;1;1;0
475;863308;0;18;1;11;0
476;863308;0;19;1;10;0
477;863308;0;21;1;5;0
478;863308;0;21;1;12;0
479;863308;0;22;1;14;0
480;863308;0;23;1;7;0
481;863308;0;24;1;4;0
482;863308;0;25;1;6;0
483;863308;0;34;1;15;0
484;863308;0;38;1;1;6
485;863308;0;60;1;8;0
486;863308;0;70;1;16;0
487;863308;0;96;1;3;0
488;863308;0;97;1;11;0
489;863308;0;135;1;14;0
490;863308;0;136;1;7;0
491;863308;0;187;1;10;0
492;863308;0;192;1;9;0
493;863308;0;226;1;6;0
494;863308;0;288;1;12;0
495;863308;0;318;1;4;0
496;863308;0;344;1;1;0
497;863308;0;445;1;13;0
498;863308;0;649;1;8;0
499;863702;1;19;1;1;1
500;863907;0;1;1;1;0
501;863907;0;1;1;1;5
502;863907;0;1;1;1;13
503;863907;0;1;1;1;16
504;863907;0;1;1;1;18
505;863907;0;1;1;1;19
506;863907;0;1;1;1;22
507;863907;0;1;1;1;23
508;863907;0;1;1;1;24
509;863907;0;1;1;1;28
510;863907;0;1;1;1;36
511;863907;0;1;1;1;37
512;863907;0;1;1;1;39
513;863907;0;1;1;1;45
514;863907;0;1;1;1;48
515;863907;0;1;1;1;50
516;863907;0;1;1;1;56
517;863907;0;1;1;1;58
518;863907;0;1;1;1;64
519;863907;0;1;1;1;67
520;863907;0;1;1;1;72
521;863907;0;1;1;1;87
522;863907;0;2;1;1;1
523;863907;0;2;1;1;11
524;863907;0;2;1;1;19
525;863907;0;2;1;1;31
526;863907;0;2;1;1;42
527;863907;0;2;1;1;44
528;863907;0;2;1;1;48
529;863907;0;3;1;1;3
530;863907;0;3;1;1;14
531;863907;0;3;1;1;15
532;863907;0;3;1;1;33
533;863907;0;4;1;1;9
534;863907;0;4;1;1;25
535;863907;0;4;1;1;29
536;863907;0;4;1;1;55
537;863907;0;5;1;1;2
538;863907;0;5;1;1;16
539;863907;0;5;1;1;24
540;863907;0;5;1;1;32
541;863907;0;6;1;1;26
542;863907;0;8;1;1;20
543;863907;0;13;1;1;4
544;863907;0;19;1;1;13
545;864103;0;1;1;1;4
546;864103;0;1;1;1;9
547;864103;0;1;1;1;20
548;864103;0;2;1;1;7
549;864103;0;2;1;1;13
550;864103;0;2;1;1;18
551;864103;0;4;1;1;5
552;864103;0;4;1;1;21
553;864103;0;6;1;1;8
554;864103;0;6;1;1;11
555;864103;0;6;1;1;14
556;864103;0;6;1;1;16
557;864103;0;8;1;1;6
558;864103;0;8;1;1;10
559;864103;0;9;1;1;2
560;864103;0;17;1;1;9
561;864103;0;25;1;1;7
562;864103;0;54;1;1;14
563;864103;0;64;1;1;5
564;864103;0;78;1;1;3
565;864103;1;5;1;1;0
566;864103;1;6;1;1;4
567;864103;1;68;1;1;0
568;864207;0;1;1;1;0
569;864207;0;1;1;1;4
570;864207;0;1;1;1;5
571;864207;0;1;1;1;9
572;864207;0;1;1;1;15
573;864207;0;1;1;1;18
574;864207;0;1;1;1;20
575;864207;0;1;1;1;22
576;864207;0;1;1;1;28
577;864207;0;1;1;1;32
578;864207;0;1;1;1;36
579;864207;0;1;1;1;41
580;864207;0;1;1;1;44
581;864207;0;1;1;1;67
582;864207;0;1;1;1;72
583;864207;0;1;1;1;87
584;864207;0;2;1;1;11
585;864207;0;2;1;1;23
586;864207;0;2;1;1;107
587;864207;0;2;1;1;108
588;864207;0;2;1;1;120
589;864207;0;3;1;1;6
590;864207;0;3;1;1;24
591;864207;0;3;1;1;29
592;864207;0;3;1;1;112
593;864207;0;4;1;1;15
594;864207;0;4;1;1;21
595;864207;0;5;1;1;14
596;864207;0;6;1;1;3
597;864207;0;6;1;1;17
598;864207;0;7;1;1;16
599;864207;0;8;1;1;13
600;864207;0;9;1;1;2
601;864207;0;10;1;1;12
602;864207;0;10;1;1;18
603;864207;0;13;1;1;11
604;864207;0;15;1;1;9
605;864207;0;29;1;1;10
606;864207;0;34;1;1;7
607;864207;0;53;1;1;8
608;864207;0;64;1;1;1
609;864207;0;100;1;1;6
610;864207;0;116;1;1;4
611;864207;0;127;1;1;5
612;864207;0;209;1;1;3
613;864207;0;479;1;1;2
614;864207;1;1;1;1;21
615;864207;1;1;1;3;0
616;864207;1;1;1;5;0
617;864207;1;2;1;4;0
618;864207;1;2;1;6;0
619;864207;1;3;1;2;0
620;864207;1;12;1;1;0
621;864207;1;20;1;1;1
622;864207;1;62;1;6;0
623;864207;1;65;1;2;0
624;864207;1;66;1;4;0
625;864207;1;67;1;5;0
626;864207;1;196;1;1;0
627;864207;1;262;1;1;1
628;864300;0;1;1;1;0
629;864300;0;1;1;1;7
630;864300;0;2;1;1;10
631;864300;0;3;1;1;3
632;864300;0;7;1;1;6
633;864300;0;41;1;1;2
634;864601;0;1;1;1;2
635;864601;0;24;1;1;2
636;864601;1;3;1;1;3
637;864601;1;5;1;1;3
638;864601;1;7;1;1;0
639;864902;0;1;1;1;0
640;864902;0;1;1;1;1
641;864902;0;1;1;1;8
642;864902;0;1;1;1;9
643;864902;0;1;1;1;11
644;864902;0;1;1;1;29
645;864902;0;1;1;1;40
646;864902;0;1;1;2;0
647;864902;0;2;1;1;6
648;864902;0;3;1;1;4
649;864902;0;3;1;1;10
650;864902;0;5;1;1;2
651;864902;0;6;1;1;5
652;864902;0;8;1;1;7
653;864902;0;11;1;1;3
654;864902;0;12;1;1;1
655;864902;0;44;1;1;0
656;864902;0;101;1;1;2
657;864902;1;1;1;8;0
658;864902;1;1;1;12;0
659;864902;1;2;1;10;0
660;865002;0;1;1;1;3
661;865002;0;6;1;2;0
662;865002;0;22;1;1;2
663;865002;0;49;1;1;0
664;865106;0;1;1;1;1
665;865106;0;4;1;1;0
666;865106;0;10;1;1;2
667;865106;1;1;1;1;0
668;865208;0;1;1;1;9
669;865208;0;1;1;1;12
670;865208;0;2;1;1;17
671;865208;0;3;1;1;2
672;865208;0;4;1;1;0
673;865208;0;6;1;1;1
674;865208;0;28;1;1;2
675;865208;0;86;1;1;0
676;865407;0;1;1;1;0
677;865407;0;1;1;1;5
678;865407;0;1;1;1;7
679;865407;0;1;1;1;10
680;865407;0;3;1;1;4
681;865407;0;3;1;1;9
682;865407;0;4;1;1;1
683;865407;0;7;1;1;2
684;865407;0;17;1;1;3
685;865407;0;27;1;4;0
686;865407;0;50;1;1;1
687;865407;0;53;1;8;0
688;865407;0;89;1;1;2
689;865407;1;56;1;1;2
690;865407;1;76;1;1;1
691;865407;1;128;1;1;0
692;865708;0;1;1;1;0
693;865801;0;1;1;1;3
694;865801;0;1;1;1;8
695;865801;0;2;1;1;9
696;865801;0;12;1;1;5
697;865801;0;14;1;1;4
698;865801;0;82;1;1;2
699;866403;0;1;1;1;4
700;866403;0;2;1;1;8
701;866403;0;28;1;1;2
702;866403;0;60;1;1;3
703;866403;0;100;1;1;0
704;866403;1;10;1;1;0
705;870000;0;1;1;1;4
706;870000;0;1;1;1;6
707;870000;0;3;1;1;1
708;870000;1;1;1;9;0
709;870000;1;1;1;15;0
710;870104;0;1;1;1;5
711;870104;0;1;1;1;9
712;870104;0;1;1;1;11
713;870104;0;1;1;1;15
714;870104;0;1;1;1;27
715;870104;0;1;1;1;29
716;870104;0;1;1;1;30
717;870104;0;2;1;1;5
718;870104;0;2;1;1;10
719;870104;0;2;1;1;12
720;870104;0;2;1;1;17
721;870104;0;3;1;1;6
722;870104;0;3;1;1;20
723;870104;0;4;1;1;2
724;870104;0;4;1;1;21
725;870104;0;6;1;1;0
726;870104;0;7;1;1;13
727;870104;0;7;1;1;18
728;870104;0;10;1;1;14
729;870104;0;13;1;1;4
730;870104;0;47;1;1;2
731;870104;1;1;1;1;0
732;870104;1;1;1;1;1
733;870104;1;38;1;1;2
734;870104;1;39;1;1;1
735;870104;1;42;1;1;0
736;870405;0;1;1;1;2
737;870405;0;1;1;1;4
738;870405;0;1;1;1;6
739;870405;0;5;1;1;3
740;870405;1;1;1;6;0
741;870405;1;6;1;1;0
742;871107;0;1;1;1;5
743;871107;0;1;1;1;7
744;871107;0;1;1;1;11
745;871107;0;2;1;1;8
746;871107;0;3;1;1;6
747;871107;0;45;1;1;2
748;871107;1;2;1;1;1
749;871107;1;2;1;1;2
750;871200;0;1;1;1;3
751;871200;1;1;1;4;0
752;871200;1;3;1;1;0
753;871200;1;8;1;1;2
754;871200;1;42;1;1;0
755;871304;0;1;1;1;2
756;871304;0;1;1;1;5
757;871304;0;1;1;1;7
758;871304;0;4;1;1;2
759;871304;0;4;1;1;4
760;871304;1;1;1;1;1
761;871304;1;3;1;1;0
762;871304;1;4;1;1;2
763;871304;1;7;1;4;0
764;871408;0;1;1;1;0
765;871408;0;1;1;1;2
766;871408;0;1;1;1;3
767;871408;1;2;1;1;0
768;871408;1;2;1;1;6
769;871709;0;1;1;1;0
770;871709;0;1;1;1;5
771;871709;0;7;1;1;2
772;871802;1;20;1;1;2
773;871802;1;51;1;1;0
774;871906;0;1;1;1;4
775;871906;0;1;1;1;9
776;871906;0;1;1;1;12
777;871906;0;2;1;1;5
778;871906;0;2;1;1;8
779;871906;0;3;1;1;6
780;871906;0;9;1;1;1
781;871906;0;20;1;1;4
782;871906;0;34;1;1;2
783;871906;0;34;1;1;3
784;871906;1;1;1;1;0
785;871906;1;11;1;1;2
786;871906;1;42;1;1;0
787;872504;0;1;1;1;6
788;872504;0;1;1;1;12
789;872504;0;1;1;1;14
790;872504;0;1;1;1;17
791;872504;0;1;1;1;19
792;872504;0;1;1;1;24
793;872504;0;1;1;1;29
794;872504;0;1;1;1;34
795;872504;0;1;1;1;36
796;872504;0;1;1;1;37
797;872504;0;1;1;1;38
798;872504;0;1;1;1;41
799;872504;0;1;1;1;50
800;872504;0;1;1;1;54
801;872504;0;1;1;1;58
802;872504;0;1;1;1;61
803;872504;0;1;1;1;62
804;872504;0;1;1;1;66
805;872504;0;1;1;1;70
806;872504;0;1;1;1;76
807;872504;0;1;1;1;81
808;872504;0;1;1;1;102
809;872504;0;1;1;2;0
810;872504;0;1;1;3;0
811;872504;0;1;1;13;0
812;872504;0;2;1;1;0
813;872504;0;2;1;1;7
814;872504;0;2;1;1;28
815;872504;0;2;1;1;70
816;872504;0;2;1;12;0
817;872504;0;3;1;1;2
818;872504;0;3;1;1;30
819;872504;0;3;1;7;0
820;872504;0;4;1;1;9
821;872504;0;4;1;1;11
822;872504;0;4;1;1;35
823;872504;0;5;1;1;39
824;872504;0;6;1;1;3
825;872504;0;6;1;1;10
826;872504;0;6;1;11;0
827;872504;0;7;1;1;5
828;872504;0;11;1;1;4
829;872504;0;11;1;10;0
830;872504;0;15;1;5;0
831;872504;0;24;1;2;0
832;872504;0;47;1;1;1
833;872504;0;49;1;3;0
834;872504;0;56;1;8;0
835;872504;0;74;1;1;2
836;872504;0;99;1;1;0
837;872504;0;116;1;10;0
838;872504;0;131;1;12;0
839;872504;1;1;1;1;6
840;872504;1;1;1;7;0
841;872608;0;1;1;1;16
842;872608;0;2;1;1;2
843;872608;0;2;1;1;4
844;872608;0;2;1;1;11
845;872608;0;3;1;1;1
846;872701;0;1;1;1;0
847;872701;0;1;1;1;5
848;872701;0;1;1;1;15
849;872701;0;2;1;1;0
850;872701;0;2;1;1;6
851;872701;0;3;1;1;9
852;872701;0;4;1;1;2
853;872701;0;11;1;1;2
854;873308;0;1;1;1;5
855;873308;0;1;1;1;14
856;873308;0;1;1;1;17
857;873308;0;1;1;1;57
858;873308;0;1;1;1;59
859;873308;0;1;1;1;70
860;873308;0;1;1;1;73
861;873308;0;2;1;1;7
862;873308;1;1;1;1;1
863;873808;0;1;1;1;3
864;873901;0;1;1;1;5
865;873901;0;2;1;1;3
866;874001;0;2;1;1;5
867;874302;0;1;1;1;15
868;874302;0;2;1;1;1
869;874302;0;2;1;1;3
870;874302;0;7;1;1;2
871;874302;1;1;1;1;3
872;874302;1;6;1;1;0
873;875108;0;2;1;1;3
874;875803;0;1;1;1;16
875;875803;0;7;1;2;0
876;875803;0;9;1;1;0
877;875803;0;10;1;1;2
878;875907;0;1;1;1;3
879;902201;0;1;1;1;6
880;902201;0;1;1;1;10
881;902201;0;2;1;1;0
882;902305;1;1;1;1;0
883;910602;1;2;1;15;0
884;911408;1;7;1;6;0
885;911501;1;2;1;1;0
886;913206;1;1;1;1;2
887;913206;1;1;1;1;7
888;913206;1;1;1;1;12
889;913206;1;1;1;1;15
890;913206;1;1;1;1;16
891;913206;1;2;1;1;4
892;913206;1;2;1;1;18
893;917103;0;2;1;1;8
894;917103;1;1;1;1;2
895;920002;0;1;1;1;2
896;920002;0;1;1;1;4
897;920002;0;1;1;1;5
898;920002;0;1;1;1;15
899;920002;0;1;1;1;19
900;920002;0;1;1;2;0
901;920002;0;2;1;1;2
902;920106;0;1;1;1;9
903;920708;0;1;1;1;2
904;920708;0;1;1;1;5
905;920708;0;1;1;1;8
906;920708;0;1;1;1;12
907;920708;0;2;1;1;3
908;920708;0;2;1;7;0
909;921202;0;1;1;1;0
910;921202;0;1;1;1;1
911;921202;0;1;1;1;9
912;921202;0;1;1;1;10
913;921202;0;1;1;1;14
914;921202;0;1;1;1;21
915;921202;0;1;1;1;23
916;921202;0;1;1;5;0
917;921202;0;1;1;10;0
918;921202;0;1;1;13;0
919;921202;0;1;1;15;0
920;921202;0;2;1;1;12
921;921202;0;2;1;1;16
922;921202;0;2;1;1;17
923;921202;0;2;1;1;18
924;921202;0;2;1;2;0
925;921202;0;2;1;11;0
926;921202;0;2;1;12;0
